============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-8.3.5, pluggy-1.6.0
rootdir: /home/user/fin-trade
configfile: pytest.ini
testpaths: tests
plugins: cov-6.1.1
collected 569 items

<Dir fin-trade>
  <Dir tests>
    <Package integration>
      <Module test_paper_day.py>
        <Function test_full_paper_trading_day_green>
        <Function test_paper_day_with_midday_halt_cancels_and_flattens>
    <Package stress>
      <Module test_feed_outage.py>
        <Function test_feed_outage_timeout_ladder_120s_300s>
      <Module test_flash_crash.py>
        <Function test_flash_crash_triggers_pause_10min_and_resumes_on_50pct_recovery>
      <Module test_order_storm.py>
        <Function test_order_storm_burst_rejected_with_breach_log_and_gateway_count_matches>
    <Dir unit>
      <Module test_backtest_engine.py>
        <Function test_execute_next_bar_fill_function_pasted>
        <Function test_match_fill_series_event_driven_length>
        <Function test_execute_next_bar_function_pasted>
        <Function test_execute_next_bar_flat_signal>
        <Function test_anti_lookahead_backtest_does_not_read_future_features>
        <Function test_generate_report_function_pasted>
      <Module test_circuit_breakers.py>
        <Class TestDailyLossBreakers>
          <Function test_healthy_baseline>
          <Function test_level1_yellow>
          <Function test_level2_orange_blocks_and_cancels>
          <Function test_level3_red_halts_closes_worst_half_and_locks>
          <Function test_level4_emergency_flattens_all>
          <Function test_resume_refused_without_token_and_before_lock_expiry>
          <Function test_anchors_roll_each_day>
        <Class TestWeeklyMonthlyBreakers>
          <Function test_weekly_level2_reduces_and_blocks_shorts>
          <Function test_weekly_level3_halts_and_flattens>
          <Function test_monthly_level1_reduces_sizes>
          <Function test_monthly_level3_halts_for_month>
        <Class TestDrawdownBreakers>
          <Function test_level1_yellow>
          <Function test_level2_orange>
          <Function test_level3_caps_positions_and_confidence>
          <Function test_level4_emergency_cooling_off>
          <Function test_new_high_resets_peak_only_upwards>
        <Class TestMarketBreakers>
          <Function test_vix_ladder_sizing>
          <Function test_vix_intraday_spike_flagged>
          <Function test_market_crash_orange_blocks_longs>
          <Function test_market_crash_red_exits_longs_only>
          <Function test_sector_crash_exits_and_blocks_sector>
          <Function test_liquidity_breakers>
          <Function test_flash_crash_pause_and_recovery>
        <Class TestTechnicalBreakers>
          <Function test_data_feed_stale_halts>
          <Function test_data_feed_dead_flattens>
          <Function test_feed_recovery_auto_deescalates>
          <Function test_api_failure_escalates_with_duration>
          <Function test_model_failure_falls_back>
          <Function test_runaway_order_rate_limit>
          <Function test_runaway_duplicate_detection>
          <Function test_order_attempt_ceiling>
          <Function test_locked_state_blocks_order_gate>
          <Function test_position_mismatch_sticky_halt_and_clear>
        <Class TestManualControls>
          <Function test_kill_switch_flattens_and_requires_resume>
          <Function test_suspend_and_resume_walk>
          <Function test_override_token_expires>
          <Function test_unknown_override_token_rejected>
          <Function test_invalid_direct_transition_raises>
          <Function test_notifier_receives_orange_and_above>
        <Class TestRecoveryProgram>
          <Function test_day1_3_quarter_size>
          <Function test_day4_7_half_size>
          <Function test_week2_three_quarters>
          <Function test_week3_full_when_positive_held_when_not>
        <Class TestPositionLevelBreakers>
          <Function test_hard_stop_long>
          <Function test_hard_stop_short>
          <Function test_atr_stop>
          <Function test_max_loss_per_trade>
          <Function test_volatility_spike_halves>
          <Function test_time_stop>
          <Function test_no_action_when_healthy>
        <Class TestPersistenceAndAggregation>
          <Function test_state_survives_restart>
          <Function test_audit_log_written>
          <Function test_worst_trigger_wins_aggregation>
          <Function test_disabled_breakers_passthrough>
          <Function test_confidence_math>
          <Function test_status_and_report>
          <Function test_evaluate_never_raises_on_bad_snapshot>
      <Module test_config.py>
        <Class TestLoadMasterConfig>
          <Function test_repo_config_loads_and_validates>
          <Function test_master_config_values>
          <Function test_breaker_ladders_descend>
          <Function test_missing_file_raises>
          <Function test_non_mapping_raises>
        <Class TestEnvSubstitution>
          <Function test_pattern_expands_present_var>
          <Function test_missing_var_becomes_empty_with_warning>
          <Function test_default_syntax>
          <Function test_nested_structures>
          <Function test_regex_no_partial_match>
        <Class TestValidation>
          <Function test_weight_sum_enforced>
          <Function test_breaker_ladder_order_enforced>
          <Function test_invalid_mode_rejected>
          <Function test_empty_watchlist_rejected>
          <Function test_live_requires_broker_and_authorization>
          <Function test_automation_schedule_order_enforced>
          <Function test_unknown_keys_warn_not_fail>
        <Class TestConfigAccessors>
          <Function test_singleton_caches>
          <Function test_resolve_path>
          <Function test_redaction_masks_secrets>
          <Function test_validate_passes_on_defaults>
          <Function test_timeframes_all>
      <Module test_constants.py>
        <Class TestEnums>
          <Function test_trading_mode_values>
          <Function test_circuit_breaker_states_complete>
          <Function test_state_severity_is_strictly_ordered>
          <Function test_order_status_open_terminal_partition>
          <Function test_signal_type_actionable>
        <Class TestStateMachineTables>
          <Function test_every_state_has_transitions_entry>
          <Function test_every_state_has_policy_defaults>
          <Function test_escalation_always_possible_from_normal>
          <Function test_suspended_only_returns_to_halted>
          <Function test_no_self_transitions>
          <Function test_halted_cannot_jump_to_normal>
          <Function test_halted_states_block_entries_in_policy>
          <Function test_normal_state_full_permissions>
        <Class TestSignalThresholds>
          <Function test_threshold_sets_are_ordered>
          <Function test_restricted_is_stricter_than_normal>
          <Function test_defensive_blocks_buys>
          <Function test_timeframe_metadata>
        <Class TestAlertLevels>
          <Function test_ordering>
      <Module test_data_agent.py>
        <Class TestWikipediaParsing>
          <Function test_sp500_table>
          <Function test_nasdaq100_table>
          <Function test_garbage_html_returns_empty>
        <Class TestUniverseManager>
          <Function test_sp500_fetch_and_cache>
          <Function test_russell_filters_cash>
          <Function test_resolve_merges_and_dedupes>
